id drobnoustroju;kod leku;opornoϾ
3572;33;3
3572;32;3
3572;19;1
3572;23;1
3572;12;1
3576;27;1
3576;34;1
3576;29;1
3576;59;1
3576;56;1
3576;23;1
3576;38;1
3578;34;3
3578;32;3
3578;83;3
3578;74;3
3578;42;3
3578;39;3
3578;12;3
3578;23;3
3578;1;3
3578;17;3
3578;62;3
3578;20;3
3578;60;2
3578;40;1
3578;78;1
3578;50;1
3578;102;1
3579;29;3
3579;42;3
3579;1;3
3579;4;2
3579;38;2
3579;12;2
3579;27;1
3579;34;1
3579;32;1
3579;59;1
3579;83;1
3579;6;1
3579;71;1
3580;83;3
3580;42;3
3580;39;2
3580;38;2
3580;71;2
3580;27;1
3580;34;1
3580;32;1
3580;59;1
3580;29;1
3580;6;1
3580;4;1
3580;9;1
3580;12;1
3581;83;3
3581;42;3
3581;71;3
3581;12;3
3581;39;2
3581;38;2
3581;34;1
3581;32;1
3581;59;1
3581;29;1
3581;6;1
3581;4;1
3581;9;1
3582;42;2
3582;59;2
3582;27;1
3582;34;1
3582;32;1
3582;29;1
3582;54;1
3582;6;1
3582;4;1
3582;39;1
3582;38;1
3582;71;1
3582;12;1
3582;1;1
3582;9;1
3583;27;1
3583;34;1
3583;32;1
3583;29;1
3583;83;1
3583;6;1
3583;4;1
3583;42;1
3583;39;1
3583;38;1
3583;71;1
3583;9;1
3583;12;1
3583;1;1
3584;27;1
3584;34;1
3584;32;1
3584;29;1
3584;83;1
3584;6;1
3584;4;1
3584;42;1
3584;38;1
3584;39;1
3584;71;1
3584;9;1
3584;12;1
3584;1;1
3585;83;3
3585;27;1
3585;34;1
3585;19;1
3585;32;1
3585;59;1
3585;29;1
3585;6;1
3585;4;1
3585;39;1
3585;42;1
3585;71;1
3585;12;1
3585;1;1
3585;9;1
3586;34;3
3586;33;3
3586;32;3
3586;59;3
3586;54;3
3586;4;3
3586;6;3
3586;42;3
3586;39;3
3586;38;3
3586;37;1
3586;21;1
3587;34;3
3587;32;3
3587;59;3
3587;83;3
3587;39;3
3587;12;3
3587;23;3
3587;1;3
3587;56;3
3587;78;3
3587;74;2
3587;42;1
3587;40;1
3588;83;3
3588;9;3
3588;12;3
3588;23;3
3588;6;3
3588;16;3
3588;78;3
3588;76;3
3588;70;3
3588;56;3
3588;18;2
3588;27;1
3588;34;1
3588;59;1
3588;29;1
3589;27;3
3589;34;3
3589;59;3
3589;29;3
3589;83;3
3589;9;3
3589;12;3
3589;23;3
3589;38;3
3589;16;3
3589;16;3
3589;78;3
3589;76;3
3589;70;3
3589;56;3
3590;34;3
3590;33;3
3590;29;3
3590;32;3
3590;21;3
3590;6;3
3590;4;3
3590;12;3
3590;23;3
3590;1;3
3590;19;1
3590;27;1
3590;37;1
3590;9;1
3591;34;3
3591;83;3
3591;6;3
3591;4;3
3591;42;3
3591;38;3
3591;9;3
3591;12;3
3591;1;3
3591;59;2
3591;27;1
3591;32;1
3591;29;1
3591;39;1
3591;71;1
3593;34;3
3593;32;3
3593;29;3
3593;83;3
3593;6;3
3593;4;3
3593;42;3
3593;39;3
3593;38;3
3593;9;3
3593;12;3
3593;1;3
3593;71;2
3593;27;1
3593;59;1
3594;34;3
3594;32;3
3594;29;3
3594;83;3
3594;6;3
3594;4;3
3594;42;3
3594;39;3
3594;38;3
3594;71;3
3594;9;3
3594;12;3
3594;1;3
3594;59;1
3594;27;3
3596;19;3
3596;27;3
3596;34;3
3596;33;3
3596;29;3
3596;32;3
3596;21;3
3596;37;3
3596;6;3
3596;4;3
3596;12;3
3596;23;3
3596;1;3
3596;9;3
3597;19;3
3597;27;3
3597;34;3
3597;33;3
3597;29;3
3597;32;3
3597;21;3
3597;37;3
3597;6;3
3597;4;3
3597;12;3
3597;23;3
3597;1;3
3597;9;3
3599;19;3
3599;27;3
3599;34;3
3599;33;3
3599;29;3
3599;32;3
3599;21;3
3599;6;3
3599;4;3
3599;1;3
3599;9;3
3599;37;1
3599;12;1
3599;23;1
3600;29;3
3600;83;3
3600;9;3
3600;12;3
3600;16;3
3600;78;3
3600;76;3
3600;70;3
3600;56;3
3600;38;2
3600;27;1
3600;34;1
3600;59;1
3600;23;1
3600;18;1
3601;35;3
3601;27;3
3601;34;3
3601;33;3
3601;29;3
3601;32;3
3601;6;3
3601;4;3
3601;1;2
3601;19;1
3601;21;1
3601;37;1
3601;12;1
3601;23;1
3601;9;1
3602;35;3
3602;33;3
3602;29;3
3602;32;3
3602;6;3
3602;4;3
3602;12;3
3602;23;3
3602;1;3
3602;9;3
3602;19;1
3602;27;1
3602;34;1
3602;21;1
3602;37;1
3603;19;3
3603;27;3
3603;34;3
3603;29;3
3603;29;3
3603;32;3
3603;33;3
3603;4;3
3603;6;3
3603;18;3
3603;71;2
3603;1;2
3603;37;2
3603;23;1
3604;56;3
3604;38;2
3604;27;1
3604;34;1
3604;59;1
3604;29;1
3604;83;1
3604;12;1
3604;18;1
3604;16;1
3604;78;1
3604;56;1
3604;70;1
3605;16;3
3605;78;3
3605;76;3
3605;70;3
3605;56;3
3605;18;2
3605;27;1
3605;34;1
3605;59;1
3605;29;1
3605;83;1
3605;12;1
3605;23;1
3605;38;1
3606;27;3
3606;34;3
3606;59;3
3606;29;3
3606;83;3
3606;12;3
3606;38;3
3606;16;3
3606;78;3
3606;76;3
3606;70;3
3606;56;3
3606;23;1
3606;18;1
3607;34;3
3607;59;2
3607;74;3
3607;1;3
3607;20;3
3607;62;3
3607;32;1
3607;83;1
3607;42;1
3607;38;1
3607;39;1
3607;12;1
3607;23;1
3607;17;1
3607;78;1
3607;102;3
3607;50;1
3608;32;1
3608;83;1
3608;59;1
3608;74;1
3608;4;1
3608;38;1
3608;40;1
3608;42;1
3608;17;1
3608;70;1
3608;76;1
3608;78;1
3608;56;1
3609;27;1
3609;34;1
3609;59;1
3609;29;1
3609;83;1
3609;9;1
3609;12;1
3609;23;1
3609;38;1
3609;18;1
3609;16;1
3609;78;1
3609;76;1
3609;70;1
3609;56;1
3610;59;3
3610;74;3
3610;16;3
3610;18;3
3610;38;3
3610;40;3
3610;42;3
3610;78;3
3610;70;3
3610;56;3
3610;76;3
3610;12;3
3610;23;3
3610;1;3
3610;17;3
3610;122;3
3611;59;3
3611;74;3
3611;16;3
3611;18;3
3611;38;3
3611;40;3
3611;42;3
3611;78;3
3611;70;3
3611;56;3
3611;76;3
3611;12;3
3611;23;1
3611;1;3
3611;17;3
3611;122;3
3612;15;1
3612;17;3
3612;56;3
3612;74;3
3612;76;3
3612;19;1
3612;37;1
3612;12;1
3613;74;3
3613;59;1
3613;16;1
3613;18;1
3613;38;1
3613;40;1
3613;42;1
3613;78;1
3613;56;1
3613;76;1
3613;12;1
3613;23;1
3613;17;1
3614;74;3
3614;1;3
3614;70;3
3614;76;3
3614;78;3
3614;23;3
3614;32;1
3614;83;1
3614;59;1
3614;4;1
3614;38;1
3614;40;1
3614;42;1
3615;74;3
3615;56;3
3615;59;1
3615;16;1
3615;18;1
3615;38;1
3615;40;1
3615;42;1
3615;78;1
3615;70;1
3615;76;1
3615;12;1
3615;23;1
3615;1;1
3615;17;1
3615;122;1
3616;18;2
3616;59;1
3616;74;1
3616;16;1
3616;38;1
3616;40;1
3616;42;1
3616;78;1
3616;70;1
3616;56;1
3616;76;1
3616;12;1
3616;23;1
3616;1;1
3616;17;1
3616;122;1
3617;32;3
3617;59;3
3617;74;3
3617;20;3
3617;42;3
3617;17;3
3617;70;3
3617;76;3
3617;56;3
3617;56;3
3617;83;1
3617;4;1
3617;38;1
3617;40;1
3617;1;1
3618;17;3
3618;25;3
3618;70;3
3618;76;3
3618;56;3
3618;74;3
3618;78;2
3618;19;1
3618;71;1
3618;21;1
3618;14;1
3618;37;1
3618;12;1
3618;9;1
3618;15;1
3618;122;3
3619;59;1
3619;74;3
3619;16;1
3619;18;1
3619;38;1
3619;40;1
3619;42;1
3619;78;1
3619;56;1
3619;76;1
3619;12;1
3619;23;1
3619;1;1
3619;17;1
3619;122;1
3620;32;3
3620;59;3
3620;74;3
3620;20;3
3620;17;3
3620;70;3
3620;76;3
3620;78;3
3620;56;3
3620;83;1
3620;4;1
3620;38;1
3620;40;1
3620;42;1
3620;1;1
3620;122;3
3621;122;1
3621;74;3
3621;23;3
3621;6;2
3621;4;1
3621;76;1
3621;38;3
3621;17;2
3621;1;1
3621;70;1
3621;123;1
3621;27;1
3621;59;1
3622;122;1
3622;74;3
3622;23;3
3622;76;1
3622;38;3
3622;17;3
3622;1;1
3622;70;1
3622;6;2
3622;123;1
3622;59;1
3622;27;1
3623;34;1
3623;32;1
3623;60;1
3623;83;1
3623;74;2
3623;42;1
3623;40;1
3623;39;1
3623;12;1
3623;23;1
3623;1;3
3623;17;3
3623;62;1
3623;78;1
3624;62;3
3624;20;3
3624;74;2
3624;23;1
3624;1;1
3624;17;1
3624;78;1
3624;34;1
3624;32;1
3624;59;1
3624;54;1
3624;42;1
3624;40;1
3624;39;1
3624;12;1
3625;74;3
3625;20;3
3625;32;1
3625;83;1
3625;59;1
3625;4;1
3625;38;1
3625;40;1
3625;42;1
3625;1;1
3625;17;1
3625;70;1
3625;76;1
3625;78;1
3625;56;1
3626;74;3
3626;59;1
3626;16;1
3626;18;1
3626;38;1
3626;40;1
3626;42;1
3626;78;1
3626;70;1
3626;56;1
3626;76;1
3626;12;1
3626;23;1
3626;17;1
3626;122;1
3627;74;3
3627;59;1
3627;16;1
3627;18;1
3627;38;1
3627;40;1
3627;78;1
3627;70;1
3627;56;1
3627;42;1
3627;76;1
3627;12;1
3627;23;1
3627;1;1
3627;17;1
3628;20;3
3628;32;1
3628;83;1
3628;59;1
3628;74;1
3628;4;1
3628;38;1
3628;40;1
3628;42;1
3628;4;1
3628;17;1
3628;76;1
3628;78;1
3628;56;1
3628;70;1
3629;20;3
3629;74;3
3629;56;3
3629;38;2
3629;40;2
3629;32;1
3629;83;1
3629;59;1
3629;4;1
3629;42;1
3629;1;1
3629;17;1
3629;70;1
3629;76;1
3629;78;1
3630;32;3
3630;74;3
3630;38;3
3630;42;3
3630;17;3
3630;83;1
3630;70;1
3630;78;1
3630;56;1
3630;59;2
3630;40;2
3630;76;2
3631;32;3
3631;74;3
3631;38;3
3631;42;3
3631;17;3
3631;83;1
3631;78;1
3631;76;1
3631;59;2
3631;40;2
3631;76;2
3632;40;3
3632;17;3
3632;38;3
3632;78;3
3632;12;2
3632;39;2
3632;27;1
3632;54;1
3632;122;3
3633;27;3
3633;34;3
3633;33;3
3633;32;3
3633;21;3
3633;37;3
3633;38;3
3633;4;3
3633;12;3
3633;1;3
3633;19;1
3633;23;1
3634;34;3
3634;33;3
3634;29;3
3634;32;3
3634;21;3
3634;6;3
3634;4;3
3634;12;3
3634;23;3
3634;1;3
3634;9;3
3634;19;1
3634;27;1
3634;37;1
3635;27;3
3635;34;3
3635;33;3
3635;29;3
3635;32;3
3635;21;3
3635;6;3
3635;4;3
3635;1;3
3635;9;3
3635;19;1
3635;37;1
3635;23;1
3636;5;2
3636;19;2
3636;37;3
3636;70;3
3636;14;3
3636;102;3
3636;21;3
3636;29;3
3636;74;3
3638;5;2
3638;19;2
3638;37;3
3638;70;3
3638;14;3
3638;21;3
3638;29;3
3638;74;3
3642;29;3
3642;122;3
3642;59;3
3642;38;3
3642;40;3
3642;42;3
3642;12;3
3642;74;2
3642;56;3
3642;16;3
3642;76;3
3642;17;1
3644;9;3
3644;12;3
3644;23;3
3644;18;3
3644;16;3
3644;78;3
3644;76;3
3644;70;3
3644;56;3
3644;27;1
3644;34;1
3644;59;1
3644;29;1
3644;83;1
3645;74;3
3645;16;2
3645;59;1
3645;38;1
3645;40;1
3645;78;1
3645;70;1
3645;76;1
3645;12;1
3645;23;1
3645;1;1
3645;17;1
3648;34;3
3648;83;3
3648;9;3
3648;12;3
3648;23;3
3648;38;3
3648;16;3
3648;78;3
3648;70;3
3648;56;2
3648;59;2
3648;76;2
3648;27;1
3648;29;1
3648;18;1
3649;27;3
3649;34;3
3649;29;3
3649;32;3
3649;33;3
3649;19;3
3649;4;3
3649;45;3
3649;71;1
3649;37;1
3649;12;1
3649;1;1
3649;23;1
3649;18;1
3654;32;3
3654;54;3
3654;42;3
3654;12;3
3654;23;3
3654;17;3
3654;39;2
3654;34;1
3654;60;1
3654;74;1
3654;40;1
3654;78;1
3655;29;3
3655;83;3
3655;12;3
3655;23;3
3655;38;3
3655;16;3
3655;78;3
3655;76;3
3655;70;3
3655;56;3
3655;59;2
3655;27;1
3655;34;1
3655;18;1
3659;27;3
3659;34;3
3659;33;3
3659;29;3
3659;32;3
3659;6;3
3659;12;3
3659;23;3
3660;15;3
3660;29;3
3660;32;3
3660;21;3
3660;6;3
3660;4;3
3660;12;3
3660;23;3
3660;1;3
3660;9;3
3660;19;1
3660;27;1
3660;34;1
3660;33;1
3661;34;3
3661;32;3
3661;59;3
3661;29;3
3661;83;3
3661;42;3
3661;12;3
3661;1;3
3661;39;2
3661;71;2
3661;6;1
3662;15;3
3662;29;3
3662;32;3
3662;37;3
3662;6;3
3662;12;3
3662;23;3
3662;19;1
3662;27;1
3662;34;1
3662;33;1
3663;83;3
3663;4;3
3663;71;3
3663;12;3
3663;1;3
3663;27;3
3663;32;3
3663;59;3
3663;29;1
3663;6;1
3663;42;1
3663;39;1
3663;38;1
3664;74;3
3664;1;3
3664;17;3
3664;20;3
3664;78;2
3664;34;1
3664;32;1
3664;60;1
3664;83;1
3664;42;1
3664;40;1
3664;39;1
3664;12;1
3664;23;1
3665;42;3
3665;1;3
3665;38;2
3665;27;1
3665;34;1
3665;59;1
3665;29;1
3665;83;1
3665;6;1
3665;39;1
3665;71;1
3665;12;1
3668;38;3
3668;18;3
3668;76;3
3668;70;3
3668;56;3
3668;78;2
3668;27;3
3668;34;3
3668;59;3
3668;29;3
3668;83;3
3668;12;1
3668;23;1
3668;16;1
3669;29;3
3669;83;3
3669;12;3
3669;23;3
3669;38;3
3669;18;3
3669;56;3
3669;76;2
3669;27;1
3669;59;1
3669;16;1
3669;78;1
3670;74;3
3670;42;3
3670;34;1
3670;60;1
3670;39;1
3670;12;1
3670;23;1
3670;78;1
3671;27;3
3671;34;3
3671;59;3
3671;83;3
3671;12;3
3671;23;1
3671;38;1
3671;17;1
3671;78;1
3672;38;3
3672;27;1
3672;34;1
3672;59;1
3672;29;1
3672;83;1
3672;76;1
3672;23;1
3672;16;1
3673;38;3
3673;56;3
3673;27;1
3673;29;1
3673;34;1
3673;78;3
3674;74;3
3674;34;1
3674;32;1
3674;40;1
3674;39;1
3674;12;1
3674;23;1
3674;17;1
3674;78;1
3675;17;3
3675;56;3
3675;76;3
3675;74;3
3675;71;2
3675;78;2
3675;70;2
3675;19;1
3675;21;1
3675;71;1
3675;12;1
3675;25;1
3676;34;3
3676;29;3
3676;83;3
3676;4;3
3676;42;3
3676;38;3
3676;71;3
3676;12;3
3676;1;3
3676;32;2
3676;39;2
3676;27;1
3676;59;1
3676;6;1
3677;27;3
3677;19;3
3677;34;3
3677;33;3
3677;32;3
3677;21;3
3677;6;3
3677;4;3
3677;23;3
3677;9;3
3677;37;1
3677;12;1
3679;83;3
3679;4;3
3679;71;3
3679;9;3
3679;1;3
3679;12;3
3679;27;1
3679;34;1
3679;32;1
3679;59;1
3679;29;1
3679;6;1
3679;42;1
3679;39;1
3679;38;1
3681;27;3
3681;34;3
3681;32;3
3681;59;3
3681;29;3
3681;4;3
3681;42;3
3681;39;3
3681;38;3
3681;9;3
3681;12;3
3681;1;3
3681;6;1
3681;71;1
3682;27;3
3682;34;3
3682;59;3
3682;29;3
3682;83;3
3682;4;3
3682;42;3
3682;39;3
3682;38;3
3682;9;3
3682;12;3
3682;1;3
3682;32;2
3682;6;1
3683;39;1
3683;1;1
3683;19;1
3683;83;1
3683;27;1
3683;12;1
3683;6;1
3683;78;3
3683;20;3
3683;17;3
3683;40;3
3683;38;3
3684;83;3
3684;4;3
3684;9;3
3684;1;3
3684;12;2
3684;27;1
3684;34;1
3684;32;1
3684;59;1
3684;29;1
3684;6;1
3684;42;1
3684;39;1
3684;38;1
3685;15;3
3685;33;3
3685;29;3
3685;32;3
3685;6;3
3685;4;3
3685;12;3
3685;23;3
3685;1;3
3685;9;3
3685;34;2
3685;19;1
3685;27;1
3685;21;1
3685;37;1
3686;34;3
3686;83;3
3686;4;3
3686;42;3
3686;71;3
3686;9;3
3686;12;3
3686;1;3
3686;59;2
3686;39;2
3686;38;2
3686;27;1
3686;32;1
3686;29;1
3686;6;1
3687;34;3
3687;29;3
3687;83;3
3687;4;3
3687;42;3
3687;39;3
3687;38;3
3687;71;3
3687;9;3
3687;12;3
3687;1;3
3687;32;2
3687;59;2
3687;27;1
3687;6;1
3688;83;3
3688;9;3
3688;6;3
3688;16;3
3688;78;3
3688;76;3
3688;70;3
3688;56;3
3688;27;1
3688;59;1
3688;29;1
3688;12;1
3688;23;1
3690;37;3
3690;27;3
3690;9;3
3690;4;3
3690;19;3
3690;35;3
3690;123;3
3690;71;3
3690;21;3
3691;33;3
3691;37;3
3691;12;3
3691;23;3
3691;9;3
3691;21;1
3694;15;1
3694;17;3
3694;56;3
3694;76;3
3694;78;3
3694;20;3
3694;19;1
3694;37;1
3694;12;1
3696;34;3
3696;32;3
3696;60;3
3696;83;3
3696;74;3
3696;20;1
3696;42;3
3696;39;3
3696;12;3
3696;23;3
3696;1;3
3696;17;3
3696;62;3
3696;78;3
3696;40;2
3700;16;3
3700;78;3
3700;76;3
3700;38;2
3700;18;2
3700;23;1
3700;27;1
3700;34;1
3700;59;1
3700;29;1
3700;83;1
3700;9;1
3700;12;1
3701;15;3
3701;34;3
3701;33;3
3701;29;3
3701;32;3
3701;6;3
3701;12;3
3701;23;3
3701;17;3
3701;1;3
3701;19;1
3701;27;1
3701;37;1
3702;74;3
3702;34;3
3702;40;3
3702;16;3
3702;76;3
3702;39;2
3702;27;1
3702;29;1
3702;59;1
3702;12;1
3702;18;1
3703;15;1
3703;21;3
3703;14;3
3703;25;3
3703;51;3
3703;19;1
3703;71;1
3703;70;1
3703;9;1
3704;27;3
3704;6;3
3704;12;3
3704;17;3
3704;8;1
3704;9;1
3707;27;3
3707;6;3
3707;12;3
3707;17;3
3707;29;3
3707;10;3
3707;12;3
3707;37;2
3707;9;1
3707;9;1
3710;27;3
3710;34;3
3710;28;3
3710;83;3
3710;9;3
3710;12;3
3710;23;3
3710;18;3
3710;16;3
3710;78;3
3710;76;3
3710;70;3
3710;56;3
3710;59;2
3710;38;2
3711;27;3
3711;34;3
3711;28;3
3711;83;3
3711;9;3
3711;12;3
3711;23;3
3711;38;3
3711;18;3
3711;16;3
3711;78;3
3711;76;3
3711;70;3
3711;56;3
3711;59;2
3712;32;3
3712;59;3
3712;74;3
3712;38;3
3712;40;3
3712;42;3
3712;17;3
3712;56;3
3712;78;3
3713;15;3
3713;122;3
3713;27;3
3713;34;3
3713;33;3
3713;29;3
3713;32;3
3713;21;3
3713;6;3
3713;4;3
3713;23;3
3713;1;3
3713;19;1
3713;37;1
3714;32;3
3714;83;3
3714;59;3
3714;74;3
3714;4;3
3714;40;3
3714;42;3
3714;1;3
3714;17;3
3714;70;3
3714;76;3
3714;78;3
3714;56;3
3714;122;3
3715;83;3
3715;74;3
3715;20;3
3715;40;3
3715;42;3
3715;1;3
3715;17;3
3715;70;3
3715;76;3
3715;78;3
3715;56;3
3715;59;2
3715;38;2
3715;32;1
3715;16;1
3716;32;3
3716;59;3
3716;74;2
3716;20;3
3716;17;3
3716;70;3
3716;76;3
3716;78;3
3716;56;3
3716;38;2
3716;4;1
3716;40;1
3716;42;1
3716;1;1
3716;101;3
3717;74;3
3717;20;3
3717;42;3
3717;1;3
3717;56;3
3717;40;2
3717;78;2
3717;32;1
3717;54;1
3717;59;1
3717;4;1
3717;38;1
3717;17;1
3717;70;1
3717;76;1
3717;101;1
3718;74;3
3718;122;3
3718;38;3
3718;42;3
3718;78;3
3718;56;3
3718;59;2
3718;40;2
3718;76;2
3718;32;1
3718;83;1
3718;17;1
3719;59;1
3719;74;1
3719;16;1
3719;18;1
3719;38;1
3719;40;1
3719;42;1
3719;78;1
3719;70;1
3719;56;1
3719;76;1
3719;12;1
3719;23;1
3719;1;1
3719;17;1
3719;122;1
3720;76;3
3720;32;3
3720;83;3
3720;78;3
3720;59;1
3720;74;3
3720;56;3
3720;38;3
3720;40;3
3720;42;3
3720;17;3
3720;70;3
3721;74;3
3721;20;3
3721;32;3
3721;83;1
3721;59;1
3721;4;1
3721;40;1
3721;38;1
3721;42;1
3721;1;1
3721;17;1
3721;70;1
3721;76;1
3721;78;1
3721;56;1
3723;34;3
3723;32;3
3723;59;3
3723;74;3
3723;42;3
3723;39;3
3723;23;3
3723;1;3
3723;62;3
3723;20;3
3723;78;2
3723;83;1
3723;40;1
3723;12;1
3723;17;1
3723;50;1
3723;45;3
3724;74;3
3724;20;3
3724;32;1
3724;83;1
3724;42;1
3724;4;1
3724;38;1
3724;40;1
3724;1;1
3724;17;1
3724;70;1
3724;76;1
3724;78;1
3724;56;1
3724;122;1
3725;27;3
3725;34;3
3725;33;3
3725;29;3
3725;32;3
3725;6;3
3725;4;3
3725;122;3
3725;19;1
3725;21;1
3725;37;1
3725;12;1
3725;23;1
3725;1;1
3725;9;1
3726;59;1
3726;74;1
3726;16;1
3726;18;1
3726;6;1
3726;40;1
3726;42;1
3726;70;1
3726;56;1
3726;76;1
3726;12;1
3726;1;1
3726;17;1
3726;122;1
3727;76;3
3727;4;2
3727;6;2
3727;27;1
3727;39;1
3727;23;2
3727;74;3
3727;76;3
3727;83;1
3727;1;3
3727;17;3
3727;123;1
3727;122;1
3727;71;1
3728;19;1
3728;71;1
3728;21;1
3728;14;1
3728;37;1
3728;12;1
3728;17;3
3728;25;3
3728;9;3
3728;74;3
3728;56;3
3728;78;3
3728;76;3
3728;70;3
3730;33;3
3730;1;3
3730;18;3
3730;37;1
3730;12;1
3730;23;1
3730;19;1
3730;27;1
3730;34;1
3730;29;1
3730;32;1
3730;4;1
3730;6;1
3730;71;1
3730;70;1
3730;56;1
3731;27;3
3731;34;3
3731;29;3
3731;32;3
3731;33;3
3731;1;3
3731;18;3
3731;19;1
3731;37;1
3731;12;1
3731;23;1
3731;4;2
3731;6;2
3731;71;2
3732;74;3
3732;76;2
3732;56;1
3732;12;1
3732;1;1
3732;17;1
3732;71;1
3732;59;1
3732;16;1
3732;18;1
3732;38;1
3732;40;1
3732;42;1
3732;78;1
3732;76;1
3732;70;1
3733;27;3
3733;34;3
3733;29;3
3733;32;3
3733;33;3
3733;18;3
3733;19;1
3733;4;1
3733;6;1
3733;71;1
3733;37;1
3733;12;1
3733;1;1
3733;23;1
3734;34;3
3734;32;3
3734;74;3
3734;42;3
3734;39;3
3734;23;3
3734;1;3
3734;62;3
3734;59;2
3734;78;2
3734;83;1
3734;40;1
3734;12;1
3734;23;1
3734;20;1
3735;59;1
3735;27;1
3735;23;3
3735;6;3
3735;38;3
3735;1;1
3735;74;3
3735;40;3
3735;42;3
3735;76;3
3735;12;1
3735;83;1
3735;122;1
3736;27;3
3736;34;3
3736;33;3
3736;29;3
3736;32;3
3736;4;2
3736;6;2
3736;19;1
3736;21;1
3736;37;1
3736;12;1
3736;1;1
3736;9;1
3737;27;3
3737;34;3
3737;29;3
3737;32;3
3737;33;3
3737;6;3
3737;4;3
3737;9;3
3737;21;2
3737;19;1
3737;37;1
3737;12;1
3737;23;1
3737;1;1
3738;12;3
3738;16;3
3738;78;3
3738;76;3
3738;56;3
3738;38;3
3738;18;2
3738;27;1
3738;34;1
3738;59;1
3738;29;1
3738;83;1
3738;9;1
3738;23;1
3741;15;1
3741;19;1
3741;37;1
3741;12;1
3741;71;2
3741;78;2
3741;70;2
3741;14;3
3741;17;3
3741;25;3
3741;56;3
3741;76;3
3741;74;3
3741;122;3
3742;34;3
3742;32;3
3742;42;3
3742;23;3
3742;59;2
3742;78;2
3742;83;1
3742;74;1
3742;40;1
3742;39;1
3742;12;1
3742;20;1
3744;122;2
3744;40;3
3744;1;2
3744;56;3
3744;6;3
3744;17;3
3744;71;3
3744;38;3
3744;27;1
3744;4;1
3744;12;1
3744;83;1
3744;29;1
3745;19;1
3745;71;1
3745;21;1
3745;37;1
3745;12;1
3745;17;3
3745;25;3
3745;122;3
3745;9;3
3745;56;3
3745;76;3
3745;70;3
3745;74;3
3746;15;1
3746;19;1
3746;71;1
3746;21;1
3746;37;1
3746;12;1
3746;17;3
3746;25;3
3746;9;3
3746;56;3
3746;78;3
3746;76;3
3746;70;3
3746;74;3
3747;15;1
3747;19;1
3747;21;1
3747;37;1
3747;12;1
3747;14;3
3747;17;3
3747;20;3
3747;25;3
3747;9;3
3747;56;3
3747;76;3
3747;74;3
3747;71;3
3747;78;3
3747;70;3
3748;14;3
3748;17;3
3748;25;3
3748;9;3
3748;56;3
3748;76;3
3748;71;3
3748;78;2
3748;70;2
3748;19;1
3748;21;1
3748;37;1
3748;12;1
3748;74;1
3749;14;3
3749;17;3
3749;25;3
3749;9;3
3749;56;3
3749;76;3
3749;78;2
3749;70;2
3749;19;1
3749;71;1
3749;21;1
3749;37;1
3749;12;1
3749;74;1
3750;19;1
3750;71;1
3750;37;1
3750;12;1
3750;21;3
3750;14;3
3750;25;3
3750;9;3
3750;56;3
3750;78;3
3750;76;3
3750;70;3
3750;74;3
3750;17;2
3751;59;3
3751;74;3
3751;16;3
3751;38;3
3751;40;3
3751;42;3
3751;78;3
3751;70;3
3751;56;3
3751;76;3
3751;12;3
3751;23;3
3751;17;3
3751;18;1
3752;15;1
3752;19;1
3752;17;3
3752;25;3
3752;37;1
3752;12;1
3752;56;3
3752;78;3
3752;74;3
3753;15;1
3753;19;1
3753;37;1
3753;12;3
3753;17;3
3753;56;3
3753;78;3
3753;74;3
3754;27;3
3754;32;3
3754;59;3
3754;29;3
3754;6;3
3754;4;3
3754;39;1
3754;71;1
3754;9;1
3754;12;1
3754;38;2
3754;83;3
3754;42;3
3754;1;3
3755;27;1
3755;34;1
3755;32;1
3755;59;1
3755;29;1
3755;83;1
3755;6;1
3755;4;1
3755;39;1
3755;71;1
3755;9;1
3755;12;1
3755;42;3
3755;38;3
3755;1;3
3756;83;3
3756;6;3
3756;42;3
3756;38;3
3756;9;3
3756;12;3
3756;1;3
3756;4;2
3756;39;2
3756;27;1
3756;34;1
3756;32;1
3756;59;1
3756;29;1
3756;71;1
3757;15;3
3757;34;3
3757;33;3
3757;29;3
3757;32;3
3757;6;3
3757;4;3
3757;12;3
3757;1;3
3757;9;3
3757;21;2
3757;19;1
3757;27;1
3757;37;1
3758;15;3
3758;29;3
3758;33;3
3758;6;3
3758;12;3
3758;17;3
3758;34;2
3758;27;1
3758;19;1
3758;32;1
3759;19;3
3759;27;3
3759;34;3
3759;33;3
3759;29;3
3759;32;3
3759;21;3
3759;37;3
3759;6;3
3759;4;3
3759;12;3
3759;23;3
3759;1;3
3759;9;3
3762;27;1
3762;32;1
3762;29;1
3762;6;1
3762;34;3
3762;4;3
3762;42;3
3762;39;3
3762;38;3
3762;71;3
3762;9;3
3762;12;3
3762;1;3
3762;59;2
3763;34;3
3763;29;3
3763;83;3
3763;42;3
3763;71;3
3763;9;3
3763;12;3
3763;1;3
3763;39;3
3763;38;3
3763;27;1
3763;32;1
3763;59;1
3763;6;1
3763;4;1
3764;34;3
3764;29;3
3764;83;3
3764;42;3
3764;71;3
3764;12;3
3764;1;3
3764;39;2
3764;38;2
3764;27;1
3764;32;1
3764;59;1
3764;6;1
3764;4;1
3765;27;3
3765;34;3
3765;29;3
3765;83;3
3765;71;3
3765;9;3
3765;12;3
3765;1;3
3765;38;2
3765;39;2
3765;32;1
3765;6;1
3765;4;1
3765;42;1
3767;34;3
3767;33;3
3767;29;3
